"Index","x1","x2","x3","x4","y"
2016-03-15 09:01:00,754.5,616.5,426.5,2215,2055
2016-03-15 09:02:00,752.5,614.5,423.5,2206,2048
2016-03-15 09:03:00,753,614,423,2199,2044
2016-03-15 09:04:00,752.5,613,422.5,2197,2040
2016-03-15 09:05:00,753,615.5,424,2198,2043
2016-03-15 09:06:00,752.5,614.5,422,2195,2040
2016-03-15 09:07:00,752,614,421.5,2193,2036
2016-03-15 09:08:00,753,615,422.5,2197,2043
2016-03-15 09:09:00,754,615.5,422.5,2197,2041
2016-03-15 09:10:00,754.5,615.5,423,2200,2044
2016-03-15 09:11:00,757,616.5,423,2201,2045
2016-03-15 09:12:00,756,615.5,423,2200,2044
2016-03-15 09:13:00,755.5,615,423,2197,2042
2016-03-15 09:14:00,755.5,615,423,2196,2042
2016-03-15 09:15:00,756,616,423.5,2200,2045
2016-03-15 09:16:00,757.5,616,424,2205,2052
2016-03-15 09:17:00,758.5,618,424,2204,2051
2016-03-15 09:18:00,759.5,618.5,424,2205,2053
2016-03-15 09:19:00,759.5,617.5,424.5,2206,2053
2016-03-15 09:20:00,758.5,617.5,423.5,2201,2050
2016-03-15 09:21:00,758,617.5,424,2201,2050
2016-03-15 09:22:00,758.5,618,424,2206,2051
2016-03-15 09:23:00,757.5,618,424,2204,2052
2016-03-15 09:24:00,758,618,424.5,2204,2053
2016-03-15 09:25:00,757,617,424.5,2203,2051
2016-03-15 09:26:00,758.5,618.5,426,2207,2058
2016-03-15 09:27:00,762,619,426.5,2211,2059
2016-03-15 09:28:00,761,619,425.5,2209,2058
2016-03-15 09:29:00,761,619,426.5,2210,2058
2016-03-15 09:30:00,761,619,425.5,2211,2061
2016-03-15 09:31:00,760.5,618.5,425.5,2212,2062
2016-03-15 09:32:00,759,618,424.5,2208,2055
2016-03-15 09:33:00,758.5,618,425.5,2208,2057
2016-03-15 09:34:00,758,618,424.5,2209,2057
2016-03-15 09:35:00,758,617.5,425,2210,2056
2016-03-15 09:36:00,758.5,618,424.5,2208,2056
2016-03-15 09:37:00,758.5,618,424,2207,2057
2016-03-15 09:38:00,758,617.5,424,2207,2054
2016-03-15 09:39:00,758,617.5,423.5,2207,2054
2016-03-15 09:40:00,759,618,424,2207,2055
2016-03-15 09:41:00,759,618,424,2206,2055
2016-03-15 09:42:00,759.5,618,423.5,2208,2055
2016-03-15 09:43:00,760,619,424.5,2208,2056
2016-03-15 09:44:00,758.5,617.5,423.5,2206,2051
2016-03-15 09:45:00,758.5,617,423,2204,2050
2016-03-15 09:46:00,758.5,617.5,423,2204,2049
2016-03-15 09:47:00,756.5,616.5,421.5,2201,2047
2016-03-15 09:48:00,757,617.5,421.5,2202,2048
2016-03-15 09:49:00,758,617.5,422.5,2204,2051
2016-03-15 09:50:00,756,617,420.5,2201,2048
2016-03-15 09:51:00,754,615,421,2201,2049
2016-03-15 09:52:00,755,616.5,421.5,2202,2049
2016-03-15 09:53:00,754,616,421,2200,2048
2016-03-15 09:54:00,754,615,420,2201,2047
2016-03-15 09:55:00,754.5,615.5,421,2204,2049
2016-03-15 09:56:00,753,615,420,2201,2048
2016-03-15 09:57:00,753,615,421,2202,2050
2016-03-15 09:58:00,753.5,615.5,421,2204,2051
2016-03-15 09:59:00,754,616,421.5,2206,2053
2016-03-15 10:00:00,753,615,421.5,2206,2052
2016-03-15 10:01:00,752.5,614.5,420.5,2205,2051
2016-03-15 10:02:00,749.5,613.5,419,2201,2048
2016-03-15 10:03:00,750.5,614,419.5,2202,2048
2016-03-15 10:04:00,751,615,421,2203,2048
2016-03-15 10:05:00,750,614.5,420,2203,2045
2016-03-15 10:06:00,750,613.5,419.5,2201,2044
2016-03-15 10:07:00,749,613.5,419,2200,2043
2016-03-15 10:08:00,750,615,420,2204,2048
2016-03-15 10:09:00,748.5,614,418,2201,2044
2016-03-15 10:10:00,748,613.5,417.5,2199,2041
2016-03-15 10:11:00,749,613.5,418.5,2198,2042
2016-03-15 10:12:00,748,613.5,417,2194,2037
2016-03-15 10:13:00,747.5,613,417,2191,2038
2016-03-15 10:14:00,747.5,612,416.5,2189,2036
2016-03-15 10:15:00,748.5,612.5,416.5,2185,2038
2016-03-15 10:16:00,748.5,612.5,416.5,2185,2038
2016-03-15 10:31:00,748,612.5,415.5,2183,2037
2016-03-15 10:32:00,749,613.5,416.5,2180,2036
2016-03-15 10:33:00,748.5,613,415.5,2177,2037
2016-03-15 10:34:00,746,611,414,2176,2032
2016-03-15 10:35:00,747,612,414.5,2177,2032
2016-03-15 10:36:00,745,611.5,415,2180,2030
2016-03-15 10:37:00,746,612,414.5,2178,2029
2016-03-15 10:38:00,748,613,415.5,2183,2033
2016-03-15 10:39:00,746.5,612.5,414.5,2181,2032
2016-03-15 10:40:00,746,612,414.5,2179,2031
2016-03-15 10:41:00,746,612,415,2177,2030
2016-03-15 10:42:00,748.5,613.5,416,2181,2036
2016-03-15 10:43:00,749.5,613.5,416,2180,2035
2016-03-15 10:44:00,749,613,416.5,2179,2035
2016-03-15 10:45:00,749,613.5,416,2179,2033
2016-03-15 10:46:00,748,612.5,415.5,2178,2034
2016-03-15 10:47:00,747.5,612.5,415,2175,2030
2016-03-15 10:48:00,747.5,612.5,414.5,2172,2030
2016-03-15 10:49:00,748,612.5,415,2170,2030
2016-03-15 10:50:00,748.5,613,415.5,2172,2032
2016-03-15 10:51:00,749,613,416,2172,2035
2016-03-15 10:52:00,748,612.5,414.5,2167,2032
2016-03-15 10:53:00,746.5,612,413.5,2161,2029
2016-03-15 10:54:00,746,611,412.5,2158,2027
2016-03-15 10:55:00,746.5,611.5,413.5,2157,2028
2016-03-15 10:56:00,747,611.5,413.5,2156,2026
2016-03-15 10:57:00,746.5,611,414,2156,2026
2016-03-15 10:58:00,747,611.5,414.5,2159,2026
2016-03-15 10:59:00,747,612,415,2160,2026
2016-03-15 11:00:00,746,611.5,414,2157,2021
2016-03-15 11:01:00,747.5,611.5,415,2157,2022
2016-03-15 11:02:00,747,611.5,414.5,2158,2023
2016-03-15 11:03:00,749,612.5,415.5,2162,2027
2016-03-15 11:04:00,748.5,613,415,2159,2026
2016-03-15 11:05:00,748,613,415,2160,2025
2016-03-15 11:06:00,747,612.5,414.5,2157,2024
2016-03-15 11:07:00,747,612,414,2157,2023
2016-03-15 11:08:00,747.5,613,414.5,2159,2025
2016-03-15 11:09:00,747,612.5,414,2159,2024
2016-03-15 11:10:00,747,612,414,2158,2023
2016-03-15 11:11:00,746,611,413,2151,2019
2016-03-15 11:12:00,746.5,612,413,2150,2019
2016-03-15 11:13:00,744.5,612,413,2148,2017
2016-03-15 11:14:00,745,612.5,414,2152,2019
2016-03-15 11:15:00,746,613.5,415,2155,2019
2016-03-15 11:16:00,744,612.5,414,2154,2017
2016-03-15 11:17:00,744.5,613,414.5,2154,2019
2016-03-15 11:18:00,745.5,614,415,2160,2023
2016-03-15 11:19:00,746,614,416,2160,2024
2016-03-15 11:20:00,745.5,614,414.5,2158,2024
2016-03-15 11:21:00,746,613,415,2156,2024
2016-03-15 11:22:00,747,613,415,2155,2022
2016-03-15 11:23:00,746.5,614,414.5,2156,2022
2016-03-15 11:24:00,746.5,613.5,414.5,2152,2020
2016-03-15 11:25:00,747.5,614,414.5,2155,2023
2016-03-15 11:26:00,747.5,613.5,414.5,2156,2024
2016-03-15 11:27:00,749,614.5,415,2158,2027
2016-03-15 11:28:00,749,615.5,415.5,2159,2029
2016-03-15 11:29:00,750,615,415.5,2161,2027
2016-03-15 11:30:00,749,615,414.5,2159,2026
2016-03-15 13:31:00,747.5,614,414,2157,2023
2016-03-15 13:32:00,747.5,614.5,415,2160,2028
2016-03-15 13:33:00,748.5,614.5,415.5,2160,2027
2016-03-15 13:34:00,750,615,415.5,2162,2032
2016-03-15 13:35:00,748.5,615,415,2162,2030
2016-03-15 13:36:00,749,615,415.5,2164,2030
2016-03-15 13:37:00,750,615,415.5,2165,2031
2016-03-15 13:38:00,750,615.5,416,2167,2031
2016-03-15 13:39:00,749.5,615.5,415.5,2166,2030
2016-03-15 13:40:00,748.5,615,415.5,2165,2030
2016-03-15 13:41:00,749,615.5,415.5,2165,2028
2016-03-15 13:42:00,749,614.5,415.5,2164,2027
2016-03-15 13:43:00,748.5,615,415,2160,2025
2016-03-15 13:44:00,748.5,615.5,415.5,2162,2029
2016-03-15 13:45:00,749.5,616.5,416,2162,2030
2016-03-15 13:46:00,750.5,617,417,2165,2032
2016-03-15 13:47:00,751,617,417,2165,2033
2016-03-15 13:48:00,751,617,417.5,2165,2033
2016-03-15 13:49:00,750,616,416.5,2165,2031
2016-03-15 13:50:00,750,616,416.5,2164,2031
2016-03-15 13:51:00,750,616,417,2167,2032
2016-03-15 13:52:00,749.5,616,416.5,2164,2029
2016-03-15 13:53:00,750,616,416.5,2166,2031
2016-03-15 13:54:00,749.5,616.5,417,2166,2031
2016-03-15 13:55:00,750,617,417,2166,2033
2016-03-15 13:56:00,750.5,617,417.5,2166,2033
2016-03-15 13:57:00,750.5,617,418,2172,2034
2016-03-15 13:58:00,749.5,616.5,417,2171,2032
2016-03-15 13:59:00,748.5,615.5,416.5,2169,2031
2016-03-15 14:00:00,748.5,616,416,2169,2030
2016-03-15 14:01:00,748.5,616,416.5,2168,2031
2016-03-15 14:02:00,748.5,616,417,2166,2032
2016-03-15 14:03:00,748.5,616,417,2166,2032
2016-03-15 14:04:00,747.5,615,415.5,2164,2027
2016-03-15 14:05:00,747,614.5,415,2157,2026
2016-03-15 14:06:00,746.5,615,415.5,2157,2026
2016-03-15 14:07:00,745,614.5,414.5,2153,2023
2016-03-15 14:08:00,746,614,414.5,2155,2023
2016-03-15 14:09:00,746,614.5,414,2155,2023
2016-03-15 14:10:00,745.5,614,413.5,2153,2021
2016-03-15 14:11:00,745.5,614,414,2153,2019
2016-03-15 14:12:00,747,615.5,415,2154,2019
2016-03-15 14:13:00,746.5,615.5,414.5,2153,2018
2016-03-15 14:14:00,748,616.5,416,2157,2025
2016-03-15 14:15:00,748.5,616,416.5,2156,2023
2016-03-15 14:16:00,747.5,616,416.5,2159,2024
2016-03-15 14:17:00,747.5,615.5,415.5,2158,2024
2016-03-15 14:18:00,747,615,415.5,2157,2024
2016-03-15 14:19:00,747,615.5,415.5,2154,2022
2016-03-15 14:20:00,747.5,616,416,2157,2024
2016-03-15 14:21:00,748,616.5,416,2159,2025
2016-03-15 14:22:00,747.5,616,415.5,2155,2023
2016-03-15 14:23:00,747,615.5,415,2155,2023
2016-03-15 14:24:00,747,615,415.5,2156,2022
2016-03-15 14:25:00,747.5,615,415.5,2158,2023
2016-03-15 14:26:00,747.5,615.5,415.5,2156,2022
2016-03-15 14:27:00,747.5,615,415.5,2155,2022
2016-03-15 14:28:00,746,614.5,414.5,2153,2017
2016-03-15 14:29:00,746,615,415,2155,2019
2016-03-15 14:30:00,746.5,614.5,414.5,2156,2022
2016-03-15 14:31:00,746,615,415,2156,2025
2016-03-15 14:32:00,746,614.5,415,2154,2022
2016-03-15 14:33:00,746.5,615,415,2155,2024
2016-03-15 14:34:00,746,614.5,414.5,2153,2023
2016-03-15 14:35:00,744.5,613.5,412,2149,2019
2016-03-15 14:36:00,745,614,412,2150,2020
2016-03-15 14:37:00,745.5,614.5,412.5,2150,2021
2016-03-15 14:38:00,747.5,616,415.5,2157,2029
2016-03-15 14:39:00,747,616,415.5,2158,2028
2016-03-15 14:40:00,746.5,615.5,415,2158,2027
2016-03-15 14:41:00,746.5,615.5,414,2157,2026
2016-03-15 14:42:00,746,615,413.5,2156,2026
2016-03-15 14:43:00,747,615,414.5,2159,2029
2016-03-15 14:44:00,746.5,616,414,2157,2027
2016-03-15 14:45:00,746.5,615,413.5,2157,2025
2016-03-15 14:46:00,745.5,614.5,412.5,2155,2023
2016-03-15 14:47:00,744.5,614,412.5,2156,2022
2016-03-15 14:48:00,744.5,612,412.5,2153,2017
2016-03-15 14:49:00,745,613,413.5,2154,2018
2016-03-15 14:50:00,744.5,612,412,2155,2019
2016-03-15 14:51:00,744,611,412,2155,2019
2016-03-15 14:52:00,744,611,412.5,2156,2020
2016-03-15 14:53:00,745,612.5,412.5,2157,2024
2016-03-15 14:54:00,743.5,611,411,2154,2021
2016-03-15 14:55:00,744.5,612,412.5,2157,2022
2016-03-15 14:56:00,744.5,612.5,412.5,2157,2021
2016-03-15 14:57:00,744.5,612.5,412,2156,2022
2016-03-15 14:58:00,744,612.5,412.5,2155,2019
2016-03-15 14:59:00,744.5,613,413,2156,2021
2016-03-15 15:00:00,744,612,413.5,2161,2021
