指标名称,中债国债到期收益率:1年,定期存款利率:1年(整存整取)
2005-06-29,2.1185 ,
2005-06-30,2.1058 ,
2005-07-01,2.1680 ,
2005-07-04,2.0567 ,
2005-07-05,2.0371 ,
2005-07-06,2.0618 ,
2005-07-07,2.0580 ,
2005-07-08,2.0019 ,
2005-07-11,2.0453 ,
2005-07-12,2.0228 ,
2005-07-13,1.9644 ,
2005-07-14,2.0663 ,
2005-07-15,1.5745 ,
2005-07-18,1.5718 ,
2005-07-19,1.6131 ,
2005-07-20,1.6643 ,
2005-07-21,1.6687 ,
2005-07-22,1.6524 ,
2005-07-25,1.5678 ,
2005-07-26,1.5650 ,
2005-07-27,1.4925 ,
2005-07-28,1.5895 ,
2005-07-29,1.6115 ,
2005-08-01,1.7207 ,
2005-08-02,1.6101 ,
2005-08-03,1.8535 ,
2005-08-04,1.5525 ,
2005-08-05,1.6584 ,
2005-08-08,1.6351 ,
2005-08-09,1.5671 ,
2005-08-10,1.7078 ,
2005-08-11,1.5966 ,
2005-08-12,1.6607 ,
2005-08-15,1.6395 ,
2005-08-16,1.6544 ,
2005-08-17,1.5693 ,
2005-08-18,1.5986 ,
2005-08-19,1.5364 ,
2005-08-22,1.6341 ,
2005-08-23,1.5971 ,
2005-08-24,1.6884 ,
2005-08-25,1.4840 ,
2005-08-26,1.4536 ,
2005-08-29,1.3813 ,
2005-08-30,1.4249 ,
2005-08-31,1.4272 ,
2005-09-01,1.4338 ,
2005-09-02,1.4000 ,
2005-09-05,1.4691 ,
2005-09-06,1.4284 ,
2005-09-07,1.4224 ,
2005-09-08,1.4497 ,
2005-09-09,1.4458 ,
2005-09-12,1.4444 ,
2005-09-13,1.4390 ,
2005-09-14,1.4477 ,
2005-09-15,1.3815 ,
2005-09-16,1.4544 ,
2005-09-19,1.4307 ,
2005-09-20,1.3217 ,
2005-09-21,1.3972 ,
2005-09-22,1.3658 ,
2005-09-23,1.4259 ,
2005-09-26,1.3585 ,
2005-09-27,1.3760 ,
2005-09-28,1.3621 ,
2005-09-29,1.6636 ,
2005-09-30,1.3577 ,
2005-10-08,1.3837 ,
2005-10-09,1.3923 ,
2005-10-10,1.4283 ,
2005-10-11,1.3597 ,
2005-10-12,1.4345 ,
2005-10-13,1.4083 ,
2005-10-14,1.3701 ,
2005-10-17,1.4194 ,
2005-10-18,1.4104 ,
2005-10-19,1.3834 ,
2005-10-20,1.3847 ,
2005-10-21,1.4763 ,
2005-10-24,1.3797 ,
2005-10-25,1.5025 ,
2005-10-26,1.4853 ,
2005-10-27,1.4845 ,
2005-10-28,1.4454 ,
2005-10-31,1.4260 ,
2005-11-01,1.4388 ,
2005-11-02,1.4884 ,
2005-11-03,1.4769 ,
2005-11-04,1.4775 ,
2005-11-07,1.4584 ,
2005-11-08,1.6520 ,
2005-11-09,1.5975 ,
2005-11-10,1.6116 ,
2005-11-11,1.5102 ,
2005-11-14,1.6582 ,
2005-11-15,1.7965 ,
2005-11-16,1.5609 ,
2005-11-17,1.5823 ,
2005-11-18,1.6511 ,
2005-11-21,1.5998 ,
2005-11-22,1.8618 ,
2005-11-23,1.6151 ,
2005-11-24,1.7875 ,
2005-11-25,1.7408 ,
2005-11-28,1.7135 ,
2005-11-29,1.8913 ,
2005-11-30,1.7850 ,
2005-12-01,1.8279 ,
2005-12-02,1.8752 ,
2005-12-05,1.9444 ,
2005-12-06,1.9277 ,
2005-12-07,1.9461 ,
2005-12-08,1.8700 ,
2005-12-09,1.8693 ,
2005-12-12,1.9135 ,
2005-12-13,1.9011 ,
2005-12-14,1.8618 ,
2005-12-15,1.8253 ,
2005-12-16,1.7404 ,
2005-12-19,1.8143 ,
2005-12-20,1.7686 ,
2005-12-21,2.1131 ,
2005-12-22,1.6405 ,
2005-12-23,1.8317 ,
2005-12-26,1.7523 ,
2005-12-27,1.6994 ,
2005-12-28,1.7066 ,
2005-12-29,1.7573 ,
2005-12-30,1.8600 ,
2005-12-31,1.7782 ,
2006-01-04,1.6700 ,
2006-01-05,1.7011 ,
2006-01-06,1.6630 ,
2006-01-09,1.6531 ,
2006-01-10,1.6436 ,
2006-01-11,1.5986 ,
2006-01-12,1.6221 ,
2006-01-13,1.5363 ,
2006-01-16,1.6985 ,
2006-01-17,1.6837 ,
2006-01-18,1.6020 ,
2006-01-19,1.6087 ,
2006-01-20,1.6252 ,
2006-01-23,1.5875 ,
2006-01-24,1.6936 ,
2006-01-25,1.6572 ,
2006-01-26,1.6543 ,
2006-01-27,1.6574 ,
2006-01-28,1.6571 ,
2006-02-05,1.6568 ,
2006-02-06,1.5819 ,
2006-02-07,1.5566 ,
2006-02-08,1.6920 ,
2006-02-09,1.7389 ,
2006-02-10,1.6839 ,
2006-02-13,1.7963 ,
2006-02-14,1.7764 ,
2006-02-15,1.5176 ,
2006-02-16,1.7467 ,
2006-02-17,1.6320 ,
2006-02-20,1.6588 ,
2006-02-21,1.5526 ,
2006-02-22,1.6581 ,
2006-02-23,1.7625 ,
2006-02-24,1.7888 ,
2006-02-27,1.8515 ,
2006-02-28,1.7030 ,
2006-03-01,1.6800 ,
2006-03-02,1.6900 ,
2006-03-03,1.6800 ,
2006-03-06,1.7300 ,
2006-03-07,1.7100 ,
2006-03-08,1.6900 ,
2006-03-09,1.6800 ,
2006-03-10,1.6700 ,
2006-03-13,1.6800 ,
2006-03-14,1.6900 ,
2006-03-15,1.7100 ,
2006-03-16,1.7200 ,
2006-03-17,1.7000 ,
2006-03-20,1.7100 ,
2006-03-21,1.7000 ,
2006-03-22,1.7100 ,
2006-03-23,1.6900 ,
2006-03-24,1.6800 ,
2006-03-27,1.7141 ,
2006-03-28,1.7003 ,
2006-03-29,1.7029 ,
2006-03-30,1.7200 ,
2006-03-31,1.7100 ,
2006-04-03,1.7200 ,
2006-04-04,1.7254 ,
2006-04-05,1.7020 ,
2006-04-06,1.6916 ,
2006-04-07,1.6400 ,
2006-04-10,1.6551 ,
2006-04-11,1.6661 ,
2006-04-12,1.6892 ,
2006-04-13,1.7000 ,
2006-04-14,1.7083 ,
2006-04-17,1.7050 ,
2006-04-18,1.7077 ,
2006-04-19,1.7000 ,
2006-04-20,1.7074 ,
2006-04-21,1.7200 ,
2006-04-24,1.7023 ,
2006-04-25,1.7205 ,
2006-04-26,1.7000 ,
2006-04-27,1.7331 ,
2006-04-28,1.7210 ,
2006-04-29,1.7192 ,
2006-04-30,1.7250 ,
2006-05-08,1.7100 ,
2006-05-09,1.7100 ,
2006-05-10,1.6883 ,
2006-05-11,1.6944 ,
2006-05-12,1.7400 ,
2006-05-15,1.7700 ,
2006-05-16,1.7800 ,
2006-05-17,1.7500 ,
2006-05-18,1.7401 ,
2006-05-19,1.7379 ,
2006-05-22,1.7293 ,
2006-05-23,1.7220 ,
2006-05-24,1.7206 ,
2006-05-25,1.7299 ,
2006-05-26,1.7306 ,
2006-05-29,1.7316 ,
2006-05-30,1.7357 ,
2006-05-31,1.7373 ,
2006-06-01,1.7451 ,
2006-06-02,1.7745 ,
2006-06-05,1.7980 ,
2006-06-06,1.8020 ,
2006-06-07,1.8029 ,
2006-06-08,1.8121 ,
2006-06-09,1.8439 ,
2006-06-12,1.8874 ,
2006-06-13,1.8963 ,
2006-06-14,1.9300 ,
2006-06-15,1.9500 ,
2006-06-16,1.9500 ,
2006-06-19,2.0000 ,
2006-06-20,2.0000 ,
2006-06-21,2.0300 ,
2006-06-22,2.0300 ,
2006-06-23,2.0200 ,
2006-06-26,2.0100 ,
2006-06-27,1.9900 ,
2006-06-28,2.0200 ,
2006-06-29,2.0000 ,
2006-06-30,2.0100 ,
2006-07-03,2.0070 ,
2006-07-04,2.0000 ,
2006-07-05,2.0000 ,
2006-07-06,1.9940 ,
2006-07-07,1.9900 ,
2006-07-10,1.9910 ,
2006-07-11,1.9650 ,
2006-07-12,1.9800 ,
2006-07-13,1.9950 ,
2006-07-14,2.0000 ,
2006-07-17,2.0116 ,
2006-07-18,1.9872 ,
2006-07-19,1.9800 ,
2006-07-20,2.0100 ,
2006-07-21,2.0090 ,
2006-07-24,2.2100 ,
2006-07-25,2.2150 ,
2006-07-26,2.2500 ,
2006-07-27,2.2200 ,
2006-07-28,2.2000 ,
2006-07-31,2.2300 ,
2006-08-01,2.2200 ,
2006-08-02,2.2200 ,
2006-08-03,2.2100 ,
2006-08-04,2.2070 ,
2006-08-07,2.2070 ,
2006-08-08,2.2070 ,
2006-08-09,2.1950 ,
2006-08-10,2.1950 ,
2006-08-11,2.1840 ,
2006-08-14,2.1650 ,
2006-08-15,2.1520 ,
2006-08-16,2.1020 ,
2006-08-17,2.0900 ,
2006-08-18,2.0500 ,
2006-08-19,,2.52 
2006-08-21,2.1250 ,
2006-08-22,2.1030 ,
2006-08-23,2.1000 ,
2006-08-24,2.0850 ,
2006-08-25,2.0650 ,
2006-08-28,2.0450 ,
2006-08-29,2.0360 ,
2006-08-30,2.0350 ,
2006-08-31,2.0310 ,
2006-09-01,2.0480 ,
2006-09-04,2.0370 ,
2006-09-05,2.0410 ,
2006-09-06,2.0450 ,
2006-09-07,2.0400 ,
2006-09-08,2.0410 ,
2006-09-11,2.0400 ,
2006-09-12,2.0804 ,
2006-09-13,2.0450 ,
2006-09-14,2.0113 ,
2006-09-15,2.0146 ,
2006-09-18,1.9949 ,
2006-09-19,1.9956 ,
2006-09-20,1.9943 ,
2006-09-21,1.9851 ,
2006-09-22,1.9822 ,
2006-09-25,1.9819 ,
2006-09-26,1.9887 ,
2006-09-27,2.0200 ,
2006-09-28,2.0219 ,
2006-09-29,2.0159 ,
2006-09-30,2.0150 ,
2006-10-08,2.0339 ,
2006-10-09,2.0378 ,
2006-10-10,2.0404 ,
2006-10-11,2.0403 ,
2006-10-12,2.0416 ,
2006-10-13,2.0419 ,
2006-10-16,2.0378 ,
2006-10-17,2.0358 ,
2006-10-18,2.0247 ,
2006-10-19,2.0097 ,
2006-10-20,1.9971 ,
2006-10-23,2.0029 ,
2006-10-24,2.0040 ,
2006-10-25,2.0020 ,
2006-10-26,2.0065 ,
2006-10-27,2.0048 ,
2006-10-30,2.0091 ,
2006-10-31,2.0104 ,
2006-11-01,2.0115 ,
2006-11-02,2.0187 ,
2006-11-03,2.0128 ,
2006-11-06,2.0500 ,
2006-11-07,2.0409 ,
2006-11-08,2.0465 ,
2006-11-09,2.0509 ,
2006-11-10,2.0528 ,
2006-11-13,2.0563 ,
2006-11-14,2.0527 ,
2006-11-15,2.0489 ,
2006-11-16,2.0463 ,
2006-11-17,2.0455 ,
2006-11-20,2.0737 ,
2006-11-21,2.1275 ,
2006-11-22,2.1300 ,
2006-11-23,2.1400 ,
2006-11-24,2.1412 ,
2006-11-27,2.1369 ,
2006-11-28,2.0614 ,
2006-11-29,2.0598 ,
2006-11-30,2.0508 ,
2006-12-01,2.0499 ,
2006-12-04,2.0594 ,
2006-12-05,2.0611 ,
2006-12-06,2.0617 ,
2006-12-07,2.0640 ,
2006-12-08,2.0669 ,
2006-12-11,2.0650 ,
2006-12-12,2.0681 ,
2006-12-13,2.1801 ,
2006-12-14,2.1617 ,
2006-12-15,2.1638 ,
2006-12-18,2.1536 ,
2006-12-19,2.1233 ,
2006-12-20,2.1032 ,
2006-12-21,2.1051 ,
2006-12-22,2.1064 ,
2006-12-25,2.1106 ,
2006-12-26,2.1116 ,
2006-12-27,2.0858 ,
2006-12-28,2.0827 ,
2006-12-29,2.0870 ,
2006-12-30,2.0890 ,
2006-12-31,2.0890 ,
2007-01-04,2.0831 ,
2007-01-05,2.0849 ,
2007-01-08,2.0873 ,
2007-01-09,2.0744 ,
2007-01-10,2.0759 ,
2007-01-11,2.0914 ,
2007-01-12,2.0866 ,
2007-01-15,2.0762 ,
2007-01-16,2.0363 ,
2007-01-17,2.0361 ,
2007-01-18,2.0466 ,
2007-01-19,2.0357 ,
2007-01-22,2.0477 ,
2007-01-23,2.0405 ,
2007-01-24,2.0506 ,
2007-01-25,2.0499 ,
2007-01-26,2.0387 ,
2007-01-29,2.0408 ,
2007-01-30,2.0550 ,
2007-01-31,2.0700 ,
2007-02-01,2.0860 ,
2007-02-02,2.1000 ,
2007-02-05,2.1200 ,
2007-02-06,2.1300 ,
2007-02-07,2.1200 ,
2007-02-08,2.1200 ,
2007-02-09,2.1200 ,
2007-02-12,2.1400 ,
2007-02-13,2.1130 ,
2007-02-14,2.1400 ,
2007-02-15,2.1500 ,
2007-02-16,2.1600 ,
2007-02-17,2.1600 ,
2007-02-25,2.1500 ,
2007-02-26,2.1500 ,
2007-02-27,2.1500 ,
2007-02-28,2.1350 ,
2007-03-01,2.1350 ,
2007-03-02,2.1400 ,
2007-03-05,2.1400 ,
2007-03-06,2.1400 ,
2007-03-07,2.1500 ,
2007-03-08,2.1500 ,
2007-03-09,2.1400 ,
2007-03-12,2.1400 ,
2007-03-13,2.1400 ,
2007-03-14,2.1300 ,
2007-03-15,2.1300 ,
2007-03-16,2.1400 ,
2007-03-18,,2.79 
2007-03-19,2.1600 ,
2007-03-20,2.1700 ,
2007-03-21,2.2100 ,
2007-03-22,2.2200 ,
2007-03-23,2.2200 ,
2007-03-26,2.2409 ,
2007-03-27,2.2529 ,
2007-03-28,2.2542 ,
2007-03-29,2.2493 ,
2007-03-30,2.2500 ,
2007-04-02,2.2665 ,
2007-04-03,2.2681 ,
2007-04-04,2.2697 ,
2007-04-05,2.2708 ,
2007-04-06,2.2691 ,
2007-04-09,2.2710 ,
2007-04-10,2.2691 ,
2007-04-11,2.2708 ,
2007-04-12,2.2718 ,
2007-04-13,2.2764 ,
2007-04-16,2.2685 ,
2007-04-17,2.2698 ,
2007-04-18,2.2710 ,
2007-04-19,2.2874 ,
2007-04-20,2.2874 ,
2007-04-23,2.2935 ,
2007-04-24,2.2868 ,
2007-04-25,2.3117 ,
2007-04-26,2.3255 ,
2007-04-27,2.3292 ,
2007-04-28,2.3562 ,
2007-04-29,2.2526 ,
2007-04-30,2.2879 ,
2007-05-08,2.2918 ,
2007-05-09,2.3022 ,
2007-05-10,2.3012 ,
2007-05-11,2.3200 ,
2007-05-14,2.3200 ,
2007-05-15,2.3300 ,
2007-05-16,2.3083 ,
2007-05-17,2.3067 ,
2007-05-18,2.3129 ,
2007-05-19,,3.06 
2007-05-21,2.3448 ,
2007-05-22,2.4088 ,
2007-05-23,2.4372 ,
2007-05-24,2.4500 ,
2007-05-25,2.4500 ,
2007-05-28,2.4400 ,
2007-05-29,2.4800 ,
2007-05-30,2.4600 ,
2007-05-31,2.4900 ,
2007-06-01,2.4900 ,
2007-06-04,2.4900 ,
2007-06-05,2.4900 ,
2007-06-06,2.4900 ,
2007-06-07,2.4900 ,
2007-06-08,2.4930 ,
2007-06-11,2.5000 ,
2007-06-12,2.5100 ,
2007-06-13,2.6100 ,
2007-06-14,2.6250 ,
2007-06-15,2.6344 ,
2007-06-18,2.6200 ,
2007-06-19,2.6200 ,
2007-06-20,2.6400 ,
2007-06-21,2.6500 ,
2007-06-22,2.6500 ,
2007-06-25,2.6600 ,
2007-06-26,2.6800 ,
2007-06-27,2.6500 ,
2007-06-28,2.6500 ,
2007-06-29,2.6800 ,
2007-07-02,2.7000 ,
2007-07-03,2.7384 ,
2007-07-04,2.7400 ,
2007-07-05,2.7533 ,
2007-07-06,2.7789 ,
2007-07-09,2.7880 ,
2007-07-10,2.8130 ,
2007-07-11,2.8365 ,
2007-07-12,2.8570 ,
2007-07-13,2.8421 ,
2007-07-16,2.8516 ,
2007-07-17,2.8552 ,
2007-07-18,2.8321 ,
2007-07-19,2.8332 ,
2007-07-20,2.8500 ,
2007-07-21,,3.33 
2007-07-23,2.8714 ,
2007-07-24,2.9053 ,
2007-07-25,2.8991 ,
2007-07-26,2.9006 ,
2007-07-27,2.8990 ,
2007-07-30,2.9031 ,
2007-07-31,2.8525 ,
2007-08-01,2.9046 ,
2007-08-02,2.9085 ,
2007-08-03,2.9091 ,
2007-08-06,2.9109 ,
2007-08-07,2.9000 ,
2007-08-08,2.9096 ,
2007-08-09,2.9000 ,
2007-08-10,2.9257 ,
2007-08-13,2.9884 ,
2007-08-14,2.9894 ,
2007-08-15,2.9500 ,
2007-08-16,2.9901 ,
2007-08-17,2.9903 ,
2007-08-20,3.0027 ,
2007-08-21,3.0035 ,
2007-08-22,3.0256 ,3.60 
2007-08-23,2.9502 ,
2007-08-24,2.9700 ,
2007-08-27,2.9855 ,
2007-08-28,2.9694 ,
2007-08-29,2.8734 ,
2007-08-30,2.8237 ,
2007-08-31,2.8258 ,
2007-09-03,2.8750 ,
2007-09-04,2.8800 ,
2007-09-05,2.8551 ,
2007-09-06,2.8762 ,
2007-09-07,2.9689 ,
2007-09-10,2.9300 ,
2007-09-11,2.9450 ,
2007-09-12,2.9756 ,
2007-09-13,2.9800 ,
2007-09-14,3.1000 ,
2007-09-15,,3.87 
2007-09-17,3.1520 ,
2007-09-18,3.1700 ,
2007-09-19,3.1500 ,
2007-09-20,3.1712 ,
2007-09-21,3.3022 ,
2007-09-24,3.3000 ,
2007-09-25,3.3300 ,
2007-09-26,3.3018 ,
2007-09-27,3.2065 ,
2007-09-28,3.1832 ,
2007-09-29,3.1737 ,
2007-09-30,3.1766 ,
2007-10-08,3.0800 ,
2007-10-09,3.0782 ,
2007-10-10,3.0935 ,
2007-10-11,3.0913 ,
2007-10-12,3.0935 ,
2007-10-15,3.0970 ,
2007-10-16,3.1500 ,
2007-10-17,3.3000 ,
2007-10-18,3.3300 ,
2007-10-19,3.3500 ,
2007-10-22,3.4000 ,
2007-10-23,3.3950 ,
2007-10-24,3.4000 ,
2007-10-25,3.3950 ,
2007-10-26,3.4000 ,
2007-10-29,3.3800 ,
2007-10-30,3.3600 ,
2007-10-31,3.3600 ,
2007-11-01,3.3750 ,
2007-11-02,3.4000 ,
2007-11-05,3.4200 ,
2007-11-06,3.4500 ,
2007-11-07,3.5600 ,
2007-11-08,3.6400 ,
2007-11-09,3.6600 ,
2007-11-12,3.7000 ,
2007-11-13,3.7400 ,
2007-11-14,3.7700 ,
2007-11-15,3.7800 ,
2007-11-16,3.7700 ,
2007-11-19,3.7700 ,
2007-11-20,3.7800 ,
2007-11-21,3.7700 ,
2007-11-22,3.7800 ,
2007-11-23,3.7700 ,
2007-11-26,3.7700 ,
2007-11-27,3.7500 ,
2007-11-28,3.7500 ,
2007-11-29,3.7800 ,
2007-11-30,3.7700 ,
2007-12-03,3.7650 ,
2007-12-04,3.7800 ,
2007-12-05,3.7600 ,
2007-12-06,3.7500 ,
2007-12-07,3.7550 ,
2007-12-10,3.7600 ,
2007-12-11,3.7200 ,
2007-12-12,3.6900 ,
2007-12-13,3.6900 ,
2007-12-14,3.6365 ,
2007-12-17,3.6233 ,
2007-12-18,3.6189 ,
2007-12-19,3.6191 ,
2007-12-20,3.6252 ,
2007-12-21,3.7200 ,4.14 
2007-12-24,3.6800 ,
2007-12-25,3.6767 ,
2007-12-26,3.6768 ,
2007-12-27,3.6832 ,
2007-12-28,3.6732 ,
2007-12-29,3.6774 ,
2008-01-02,3.6894 ,
2008-01-03,3.5800 ,
2008-01-04,3.5900 ,
2008-01-07,3.5800 ,
2008-01-08,3.5103 ,
2008-01-09,3.5201 ,
2008-01-10,3.5854 ,
2008-01-11,3.5738 ,
2008-01-14,3.5412 ,
2008-01-15,3.5428 ,
2008-01-16,3.5499 ,
2008-01-17,3.5528 ,
2008-01-18,3.5409 ,
2008-01-21,3.5185 ,
2008-01-22,3.5227 ,
2008-01-23,3.5217 ,
2008-01-24,3.4475 ,
2008-01-25,3.4400 ,
2008-01-28,3.4385 ,
2008-01-29,3.4585 ,
2008-01-30,3.4300 ,
2008-01-31,3.4300 ,
2008-02-01,3.3500 ,
2008-02-02,3.3500 ,
2008-02-03,3.3500 ,
2008-02-04,3.3600 ,
2008-02-05,3.3990 ,
2008-02-13,3.3990 ,
2008-02-14,3.3900 ,
2008-02-15,3.4000 ,
2008-02-18,3.3950 ,
2008-02-19,3.4200 ,
2008-02-20,3.4350 ,
2008-02-21,3.4350 ,
2008-02-22,3.4200 ,
2008-02-25,3.4150 ,
2008-02-26,3.4200 ,
2008-02-27,3.3600 ,
2008-02-28,3.3200 ,
2008-02-29,3.3100 ,
2008-03-03,3.3200 ,
2008-03-04,3.3100 ,
2008-03-05,3.3100 ,
2008-03-06,3.3100 ,
2008-03-07,3.2900 ,
2008-03-10,3.2850 ,
2008-03-11,3.2800 ,
2008-03-12,3.2750 ,
2008-03-13,3.2700 ,
2008-03-14,3.2700 ,
2008-03-17,3.2337 ,
2008-03-18,3.2374 ,
2008-03-19,3.2374 ,
2008-03-20,3.2298 ,
2008-03-21,3.2285 ,
2008-03-24,3.2232 ,
2008-03-25,3.1871 ,
2008-03-26,3.1846 ,
2008-03-27,3.1439 ,
2008-03-28,3.1466 ,
2008-03-31,3.1081 ,
2008-04-01,3.1281 ,
2008-04-02,3.1181 ,
2008-04-03,3.1080 ,
2008-04-07,3.0980 ,
2008-04-08,3.0980 ,
2008-04-09,3.1000 ,
2008-04-10,3.1500 ,
2008-04-11,3.1800 ,
2008-04-14,3.2000 ,
2008-04-15,3.2000 ,
2008-04-16,3.2000 ,
2008-04-17,3.2000 ,
2008-04-18,3.1850 ,
2008-04-21,3.1950 ,
2008-04-22,3.2000 ,
2008-04-23,3.1311 ,
2008-04-24,3.1550 ,
2008-04-25,3.1850 ,
2008-04-28,3.2000 ,
2008-04-29,3.2150 ,
2008-04-30,3.2250 ,
2008-05-04,3.2100 ,
2008-05-05,3.2000 ,
2008-05-06,3.2200 ,
2008-05-07,3.2700 ,
2008-05-08,3.2500 ,
2008-05-09,3.2450 ,
2008-05-12,3.2500 ,
2008-05-13,3.2500 ,
2008-05-14,3.2507 ,
2008-05-15,3.2557 ,
2008-05-16,3.2560 ,
2008-05-19,3.2637 ,
2008-05-20,3.2737 ,
2008-05-21,3.2749 ,
2008-05-22,3.2767 ,
2008-05-23,3.3250 ,
2008-05-26,3.3263 ,
2008-05-27,3.3395 ,
2008-05-28,3.3426 ,
2008-05-29,3.3578 ,
2008-05-30,3.3590 ,
2008-06-02,3.3741 ,
2008-06-03,3.3750 ,
2008-06-04,3.3756 ,
2008-06-05,3.3850 ,
2008-06-06,3.4350 ,
2008-06-10,3.5181 ,
2008-06-11,3.5141 ,
2008-06-12,3.5169 ,
2008-06-13,3.5077 ,
2008-06-16,3.5327 ,
2008-06-17,3.5072 ,
2008-06-18,3.4434 ,
2008-06-19,3.4560 ,
2008-06-20,3.4665 ,
2008-06-23,3.4497 ,
2008-06-24,3.4229 ,
2008-06-25,3.4226 ,
2008-06-26,3.4229 ,
2008-06-27,3.5082 ,
2008-06-30,3.5467 ,
2008-07-01,3.5327 ,
2008-07-02,3.5635 ,
2008-07-03,3.5279 ,
2008-07-04,3.5246 ,
2008-07-07,3.4976 ,
2008-07-08,3.4911 ,
2008-07-09,3.5245 ,
2008-07-10,3.4830 ,
2008-07-11,3.4730 ,
2008-07-14,3.4516 ,
2008-07-15,3.5467 ,
2008-07-16,3.5086 ,
2008-07-17,3.5333 ,
2008-07-18,3.5340 ,
2008-07-21,3.5495 ,
2008-07-22,3.5577 ,
2008-07-23,3.5800 ,
2008-07-24,3.5789 ,
2008-07-25,3.5624 ,
2008-07-28,3.5651 ,
2008-07-29,3.5551 ,
2008-07-30,3.5451 ,
2008-07-31,3.5405 ,
2008-08-01,3.5305 ,
2008-08-04,3.5800 ,
2008-08-05,3.5902 ,
2008-08-06,3.6000 ,
2008-08-07,3.6350 ,
2008-08-08,3.6401 ,
2008-08-11,3.6502 ,
2008-08-12,3.6200 ,
2008-08-13,3.6200 ,
2008-08-14,3.5755 ,
2008-08-15,3.5514 ,
2008-08-18,3.5505 ,
2008-08-19,3.5506 ,
2008-08-20,3.5505 ,
2008-08-21,3.5205 ,
2008-08-22,3.5012 ,
2008-08-25,3.5012 ,
2008-08-26,3.5000 ,
2008-08-27,3.4999 ,
2008-08-28,3.4872 ,
2008-08-29,3.4870 ,
2008-09-01,3.4863 ,
2008-09-02,3.4360 ,
2008-09-03,3.4000 ,
2008-09-04,3.4000 ,
2008-09-05,3.3900 ,
2008-09-08,3.3818 ,
2008-09-09,3.3782 ,
2008-09-10,3.3564 ,
2008-09-11,3.3641 ,
2008-09-12,3.3268 ,
2008-09-16,3.2493 ,
2008-09-17,3.1550 ,
2008-09-18,3.1800 ,
2008-09-19,3.2344 ,
2008-09-22,3.2850 ,
2008-09-23,3.3501 ,
2008-09-24,3.3400 ,
2008-09-25,3.3599 ,
2008-09-26,3.3455 ,
2008-09-27,3.3500 ,
2008-09-28,3.3481 ,
2008-10-06,3.3041 ,
2008-10-07,3.2530 ,
2008-10-08,3.1997 ,
2008-10-09,2.9093 ,3.87 
2008-10-10,2.7352 ,
2008-10-13,2.8229 ,
2008-10-14,2.8000 ,
2008-10-15,2.8472 ,
2008-10-16,2.7753 ,
2008-10-17,2.8244 ,
2008-10-20,2.7747 ,
2008-10-21,2.7303 ,
2008-10-22,2.7224 ,
2008-10-23,2.6884 ,
2008-10-24,2.6696 ,
2008-10-27,2.6690 ,
2008-10-28,2.6191 ,
2008-10-29,2.5620 ,
2008-10-30,2.5899 ,3.60 
2008-10-31,2.5270 ,
2008-11-03,2.5266 ,
2008-11-04,2.4800 ,
2008-11-05,2.4534 ,
2008-11-06,2.4357 ,
2008-11-07,2.2963 ,
2008-11-10,2.2860 ,
2008-11-11,2.2517 ,
2008-11-12,2.2500 ,
2008-11-13,2.1155 ,
2008-11-14,2.0902 ,
2008-11-17,2.0670 ,
2008-11-18,2.0195 ,
2008-11-19,2.1000 ,
2008-11-20,2.0689 ,
2008-11-21,2.0585 ,
2008-11-24,2.1347 ,
2008-11-25,2.1416 ,
2008-11-26,2.0800 ,
2008-11-27,1.8300 ,2.52 
2008-11-28,1.8991 ,
2008-12-01,1.8945 ,
